subject_1,subject_2,subject_3,subject_4,subject_5,subject_6,score_mean,score_text
9,79,59,24,6,51,38.0,удовлетворительно
69,19,64,77,29,82,56.667,хорошо
61,9,46,56,48,44,44.0,удовлетворительно
40,59,51,23,53,14,40.0,удовлетворительно
40,15,81,65,73,8,47.0,хорошо
5,17,20,87,56,31,36.0,удовлетворительно
55,41,73,43,73,25,51.667,хорошо
34,50,26,32,33,92,44.5,удовлетворительно
21,23,46,37,42,86,42.5,удовлетворительно
82,70,96,45,41,73,67.833,хорошо
62,58,84,41,61,81,64.5,хорошо
11,96,60,5,74,64,51.667,хорошо
11,86,81,65,62,52,59.5,хорошо
78,68,51,50,36,85,61.333,хорошо
92,83,55,54,92,25,66.833,хорошо
84,77,3,22,83,79,58.0,хорошо
96,46,51,87,74,85,73.167,хорошо
69,85,46,37,25,87,58.167,хорошо
10,17,24,2,86,62,33.5,удовлетворительно
24,90,94,11,62,2,47.167,хорошо
97,20,65,43,67,74,61.0,хорошо
82,27,12,29,29,63,40.333,удовлетворительно
10,86,9,57,81,84,54.5,хорошо
49,2,5,1,90,52,33.167,удовлетворительно
19,53,99,9,16,9,34.167,удовлетворительно
32,19,45,44,48,22,35.0,удовлетворительно
5,24,6,74,78,32,36.5,удовлетворительно
92,86,82,39,99,20,69.667,хорошо
83,77,25,58,93,79,69.167,хорошо
80,74,4,38,64,2,43.667,удовлетворительно
30,70,52,34,51,44,46.833,хорошо
32,25,8,92,30,29,36.0,удовлетворительно
88,90,37,20,34,71,56.667,хорошо
2,88,29,57,52,12,40.0,удовлетворительно
48,52,45,89,73,85,65.333,хорошо
9,66,46,17,1,12,25.167,удовлетворительно
6,62,30,33,38,44,35.5,удовлетворительно
40,81,39,17,27,48,42.0,удовлетворительно
49,87,61,69,74,37,62.833,хорошо
47,54,13,6,97,69,47.667,хорошо
60,11,79,85,57,39,55.167,хорошо
82,54,10,26,60,53,47.5,хорошо
89,88,61,54,75,51,69.667,хорошо
90,50,1,25,34,81,46.833,хорошо
21,3,83,62,56,17,40.333,удовлетворительно
54,67,51,55,47,75,58.167,хорошо
50,54,35,66,91,55,58.5,хорошо
51,37,38,82,53,97,59.667,хорошо
19,90,99,20,89,85,67.0,хорошо
16,50,18,20,94,42,40.0,удовлетворительно
86,27,4,99,33,10,43.167,удовлетворительно
79,88,99,92,15,10,63.833,хорошо
39,35,92,83,70,86,67.5,хорошо
90,99,33,99,21,35,62.833,хорошо
97,62,37,30,96,1,53.833,хорошо
85,38,42,94,74,93,71.0,хорошо
2,71,67,50,97,21,51.333,хорошо
72,53,41,80,23,49,53.0,хорошо
45,60,84,42,92,0,53.833,хорошо
51,9,17,35,58,50,36.667,удовлетворительно
21,22,55,68,81,89,56.0,хорошо
86,38,8,56,76,30,49.0,хорошо
79,49,68,37,51,2,47.667,хорошо
61,37,61,60,12,26,42.833,удовлетворительно
26,31,3,51,99,66,46.0,хорошо
94,79,73,48,3,29,54.333,хорошо
67,62,28,62,47,77,57.167,хорошо
76,52,39,5,63,86,53.5,хорошо
50,39,46,97,41,7,46.667,хорошо
83,8,7,86,74,63,53.5,хорошо
54,85,51,3,12,7,35.333,удовлетворительно
73,50,34,78,97,28,60.0,хорошо
8,68,54,36,82,22,45.0,хорошо
78,4,2,48,19,51,33.667,удовлетворительно
13,72,71,37,20,15,38.0,удовлетворительно
48,48,3,85,56,66,51.0,хорошо
30,97,47,78,54,66,62.0,хорошо
10,29,98,63,27,47,45.667,хорошо
29,19,64,29,64,5,35.0,удовлетворительно
36,52,5,74,87,80,55.667,хорошо
60,31,66,86,93,71,67.833,хорошо
88,62,50,43,46,54,57.167,хорошо
64,91,8,17,10,22,35.333,удовлетворительно
44,88,4,59,2,43,40.0,удовлетворительно
85,10,50,38,96,14,48.833,хорошо
22,22,25,0,43,43,25.833,удовлетворительно
69,3,94,24,23,33,41.0,удовлетворительно
44,70,68,62,64,65,62.167,хорошо
88,25,96,2,71,29,51.833,хорошо
6,30,42,77,46,90,48.5,хорошо
88,26,10,37,75,5,40.167,удовлетворительно
42,72,42,41,60,38,49.167,хорошо
43,85,49,16,35,65,48.833,хорошо
75,1,42,15,83,69,47.5,хорошо
84,55,77,54,37,58,60.833,хорошо
49,50,37,67,52,43,49.667,хорошо
6,56,6,39,54,22,30.5,удовлетворительно
26,85,60,94,89,62,69.333,хорошо
85,2,3,38,30,99,42.833,удовлетворительно
97,38,50,0,22,70,46.167,хорошо
28,82,21,59,15,33,39.667,удовлетворительно
28,77,58,2,31,83,46.5,хорошо
71,35,99,62,14,61,57.0,хорошо
45,50,47,49,73,7,45.167,хорошо
9,1,67,17,78,32,34.0,удовлетворительно
98,99,6,44,47,27,53.5,хорошо
95,78,43,3,41,54,52.333,хорошо
79,27,89,79,72,30,62.667,хорошо
49,39,38,92,91,98,67.833,хорошо
88,76,94,48,49,27,63.667,хорошо
63,11,81,78,85,89,67.833,хорошо
76,66,65,45,31,32,52.5,хорошо
22,77,57,9,38,72,45.833,хорошо
59,23,62,39,58,68,51.5,хорошо
54,89,65,3,68,98,62.833,хорошо
81,17,70,69,37,34,51.333,хорошо
71,6,69,41,34,45,44.333,удовлетворительно
77,29,33,2,44,2,31.167,удовлетворительно
28,11,13,82,97,2,38.833,удовлетворительно
43,11,9,30,70,88,41.833,удовлетворительно
9,86,99,98,24,38,59.0,хорошо
51,68,67,44,92,7,54.833,хорошо
59,45,5,77,29,36,41.833,удовлетворительно
67,1,46,73,20,3,35.0,удовлетворительно
85,56,10,0,5,64,36.667,удовлетворительно
43,81,2,88,28,49,48.5,хорошо
6,58,63,37,29,69,43.667,удовлетворительно
32,45,79,78,78,50,60.333,хорошо
97,38,31,18,56,80,53.333,хорошо
1,38,78,4,9,97,37.833,удовлетворительно
98,38,88,35,11,24,49.0,хорошо
98,69,64,62,28,66,64.5,хорошо
25,80,11,38,37,77,44.667,удовлетворительно
34,72,64,40,94,62,61.0,хорошо
91,12,58,29,92,56,56.333,хорошо
92,41,67,50,57,84,65.167,хорошо
86,62,50,88,87,73,74.333,хорошо
20,82,81,65,51,27,54.333,хорошо
2,10,48,96,28,87,45.167,хорошо
54,15,19,70,66,4,38.0,удовлетворительно
96,88,19,2,55,14,45.667,хорошо
90,44,36,8,14,89,46.833,хорошо
67,60,72,30,66,48,57.167,хорошо
34,89,54,1,38,8,37.333,удовлетворительно
89,20,17,55,25,52,43.0,удовлетворительно
44,3,55,65,70,64,50.167,хорошо
62,49,31,24,84,89,56.5,хорошо
1,72,11,58,91,37,45.0,хорошо
42,28,31,88,78,11,46.333,хорошо
55,86,32,64,62,94,65.5,хорошо
11,80,96,50,40,95,62.0,хорошо
23,33,34,97,20,88,49.167,хорошо
6,23,55,30,3,14,21.833,удовлетворительно
96,49,10,11,43,50,43.167,удовлетворительно
90,84,16,17,95,45,57.833,хорошо
49,35,0,25,49,66,37.333,удовлетворительно
86,82,8,35,16,92,53.167,хорошо
87,29,28,0,94,96,55.667,хорошо
46,51,4,81,48,86,52.667,хорошо
2,62,70,10,23,98,44.167,удовлетворительно
26,49,33,35,55,8,34.333,удовлетворительно
77,36,58,67,7,82,54.5,хорошо
24,69,59,86,93,47,63.0,хорошо
59,99,23,66,34,99,63.333,хорошо
21,74,21,55,68,33,45.333,хорошо
18,78,85,50,89,15,55.833,хорошо
20,56,91,32,36,64,49.833,хорошо
42,42,94,4,36,68,47.667,хорошо
9,68,77,29,92,74,58.167,хорошо
4,61,23,8,95,91,47.0,хорошо
23,77,21,91,21,22,42.5,удовлетворительно
77,6,58,49,46,57,48.833,хорошо
87,98,53,25,88,84,72.5,хорошо
52,55,61,4,8,30,35.0,удовлетворительно
12,33,66,8,53,47,36.5,удовлетворительно
97,64,32,91,76,89,74.833,хорошо
39,8,82,44,12,82,44.5,удовлетворительно
77,3,26,83,88,30,51.167,хорошо
40,5,52,99,18,57,45.167,хорошо
77,51,91,47,14,97,62.833,хорошо
67,99,77,56,69,74,73.667,хорошо
95,27,57,59,0,23,43.5,удовлетворительно
73,61,1,5,46,68,42.333,удовлетворительно
77,71,84,9,84,52,62.833,хорошо
39,83,3,53,61,61,50.0,хорошо
72,13,94,0,55,31,44.167,удовлетворительно
87,41,88,31,93,67,67.833,хорошо
58,96,82,82,98,96,85.333,отлично
8,34,82,78,6,73,46.833,хорошо
95,61,90,10,3,26,47.5,хорошо
44,85,55,91,98,8,63.5,хорошо
91,58,74,93,62,90,78.0,отлично
64,41,45,38,20,43,41.833,удовлетворительно
40,66,66,26,32,59,48.167,хорошо
44,68,98,10,75,17,52.0,хорошо
51,97,54,97,97,1,66.167,хорошо
19,0,15,2,49,29,19.0,удовлетворительно
22,42,69,31,72,83,53.167,хорошо
70,80,42,56,17,11,46.0,хорошо
74,10,45,13,93,38,45.5,хорошо
34,49,97,25,15,95,52.5,хорошо
92,94,88,70,40,48,72.0,хорошо
72,58,31,87,91,80,69.833,хорошо
57,93,13,51,11,0,37.5,удовлетворительно
54,18,70,66,16,19,40.5,удовлетворительно
81,94,74,40,53,76,69.667,хорошо
75,99,72,21,80,59,67.667,хорошо
88,26,46,85,74,95,69.0,хорошо
57,20,44,14,24,33,32.0,удовлетворительно
44,7,41,74,9,24,33.167,удовлетворительно
64,83,13,9,55,58,47.0,хорошо
17,84,19,52,78,48,49.667,хорошо
29,13,11,53,19,33,26.333,удовлетворительно
75,36,30,48,68,84,56.833,хорошо
17,64,69,64,82,84,63.333,хорошо
69,94,73,65,77,7,64.167,хорошо
30,19,99,75,48,83,59.0,хорошо
37,26,51,58,27,23,37.0,удовлетворительно
82,3,74,42,94,94,64.833,хорошо
69,97,92,23,80,90,75.167,отлично
16,24,26,83,54,61,44.0,удовлетворительно
60,74,90,73,53,11,60.167,хорошо
35,44,71,47,78,38,52.167,хорошо
12,74,96,29,55,67,55.5,хорошо
63,53,21,30,14,66,41.167,удовлетворительно
15,45,20,82,37,58,42.833,удовлетворительно
72,85,50,12,49,65,55.5,хорошо
35,12,36,64,29,26,33.667,удовлетворительно
99,61,83,47,74,58,70.333,хорошо
28,50,72,95,85,35,60.833,хорошо
17,36,12,2,76,3,24.333,удовлетворительно
63,81,21,18,33,5,36.833,удовлетворительно
78,23,58,61,40,86,57.667,хорошо
68,38,57,53,10,69,49.167,хорошо
31,8,56,63,73,99,55.0,хорошо
67,22,5,95,7,71,44.5,удовлетворительно
71,30,60,84,52,55,58.667,хорошо
17,14,41,60,24,19,29.167,удовлетворительно
36,90,7,55,79,39,51.0,хорошо
83,10,80,75,63,67,63.0,хорошо
92,39,9,67,95,75,62.833,хорошо
74,93,5,17,51,71,51.833,хорошо
96,80,82,36,90,12,66.0,хорошо
92,7,3,35,98,83,53.0,хорошо
60,25,90,58,98,85,69.333,хорошо
31,41,98,2,90,88,58.333,хорошо
54,31,3,80,48,50,44.333,удовлетворительно
72,33,38,46,69,52,51.667,хорошо
38,59,53,38,4,3,32.5,удовлетворительно
53,37,38,1,30,58,36.167,удовлетворительно
20,5,35,63,41,26,31.667,удовлетворительно
60,69,87,95,27,79,69.5,хорошо
42,18,45,41,84,67,49.5,хорошо
1,35,2,91,29,48,34.333,удовлетворительно
84,78,88,97,91,51,81.5,отлично
85,87,12,99,60,76,69.833,хорошо
72,6,71,34,74,36,48.833,хорошо
19,2,14,70,49,95,41.5,удовлетворительно
62,43,27,7,60,64,43.833,удовлетворительно
80,3,91,5,39,1,36.5,удовлетворительно
99,27,99,65,95,23,68.0,хорошо
77,61,51,81,35,94,66.5,хорошо
36,97,54,43,80,1,51.833,хорошо
14,2,7,21,60,95,33.167,удовлетворительно
76,3,13,51,60,95,49.667,хорошо
69,51,16,66,89,61,58.667,хорошо
77,76,84,96,46,91,78.333,отлично
37,32,84,9,97,83,57.0,хорошо
48,23,50,29,77,90,52.833,хорошо
67,46,57,55,26,47,49.667,хорошо
25,99,74,56,93,44,65.167,хорошо
42,55,85,11,85,83,60.167,хорошо
53,53,48,33,88,40,52.5,хорошо
59,66,82,10,29,94,56.667,хорошо
50,74,46,48,62,23,50.5,хорошо
49,69,7,62,78,79,57.333,хорошо
20,26,34,87,57,48,45.333,хорошо
86,11,21,36,55,93,50.333,хорошо
23,5,84,23,23,44,33.667,удовлетворительно
57,23,61,64,3,47,42.5,удовлетворительно
87,62,1,81,76,64,61.833,хорошо
9,56,14,35,66,54,39.0,удовлетворительно
78,50,74,49,22,9,47.0,хорошо
81,31,65,98,7,5,47.833,хорошо
77,21,32,96,46,24,49.333,хорошо
54,17,85,48,51,27,47.0,хорошо
14,82,13,51,44,48,42.0,удовлетворительно
47,0,28,52,63,41,38.5,удовлетворительно
84,50,16,54,82,74,60.0,хорошо
24,78,75,37,42,95,58.5,хорошо
8,38,68,1,57,91,43.833,удовлетворительно
68,77,85,67,88,99,80.667,отлично
78,93,42,44,79,37,62.167,хорошо
60,24,2,60,36,94,46.0,хорошо
75,75,47,97,95,22,68.5,хорошо
36,84,92,98,10,14,55.667,хорошо
40,9,88,82,38,74,55.167,хорошо
96,72,28,57,47,80,63.333,хорошо
89,81,56,70,57,55,68.0,хорошо
46,25,37,79,45,86,53.0,хорошо
55,69,59,65,63,91,67.0,хорошо
97,58,33,81,65,22,59.333,хорошо
85,69,33,82,10,90,61.5,хорошо
83,97,72,62,73,43,71.667,хорошо
65,82,7,34,42,59,48.167,хорошо
84,44,32,81,4,1,41.0,удовлетворительно
5,31,50,14,49,20,28.167,удовлетворительно
56,37,50,18,19,74,42.333,удовлетворительно
16,57,51,74,9,47,42.333,удовлетворительно
66,22,78,5,67,21,43.167,удовлетворительно
84,96,61,59,47,8,59.167,хорошо
80,35,43,33,29,16,39.333,удовлетворительно
93,98,7,82,51,31,60.333,хорошо
43,15,51,82,92,39,53.667,хорошо
59,39,85,97,65,49,65.667,хорошо
9,90,72,18,73,80,57.0,хорошо
96,64,79,56,72,2,61.5,хорошо
78,72,65,10,13,97,55.833,хорошо
40,53,96,85,32,93,66.5,хорошо
52,59,9,78,17,79,49.0,хорошо
40,69,70,53,51,7,48.333,хорошо
75,72,55,7,16,53,46.333,хорошо
21,2,46,37,1,14,20.167,удовлетворительно
37,72,76,58,73,65,63.5,хорошо
81,77,10,94,41,16,53.167,хорошо
40,59,69,26,0,74,44.667,удовлетворительно
66,83,83,67,82,40,70.167,хорошо
34,6,76,92,73,14,49.167,хорошо
16,96,0,45,96,67,53.333,хорошо
65,53,2,28,90,74,52.0,хорошо
91,10,49,95,27,62,55.667,хорошо
19,53,65,13,26,78,42.333,удовлетворительно
20,86,20,85,8,9,38.0,удовлетворительно
80,76,36,65,90,64,68.5,хорошо
78,5,81,59,74,46,57.167,хорошо
80,55,31,63,24,96,58.167,хорошо
32,92,72,64,4,45,51.5,хорошо
6,36,9,47,71,76,40.833,удовлетворительно
19,63,10,47,97,89,54.167,хорошо
40,26,45,82,29,83,50.833,хорошо
49,16,92,40,69,80,57.667,хорошо
52,64,43,58,25,87,54.833,хорошо
95,87,69,1,80,19,58.5,хорошо
34,65,78,81,90,26,62.333,хорошо
97,71,93,82,15,16,62.333,хорошо
9,44,11,73,74,44,42.5,удовлетворительно
72,91,50,11,56,66,57.667,хорошо
41,29,17,3,79,29,33.0,удовлетворительно
22,16,20,20,1,49,21.333,удовлетворительно
54,4,31,47,82,78,49.333,хорошо
63,20,31,59,26,5,34.0,удовлетворительно
56,47,67,85,84,28,61.167,хорошо
41,47,13,13,24,53,31.833,удовлетворительно
97,75,68,55,9,65,61.5,хорошо
39,80,66,51,36,20,48.667,хорошо
53,97,64,86,83,33,69.333,хорошо
2,23,90,19,4,81,36.5,удовлетворительно
91,20,4,56,47,53,45.167,хорошо
17,45,79,49,49,94,55.5,хорошо
69,52,97,19,0,16,42.167,удовлетворительно
66,31,32,91,91,56,61.167,хорошо
96,19,69,6,91,1,47.0,хорошо
46,58,28,42,80,61,52.5,хорошо
49,55,82,38,97,36,59.5,хорошо
42,18,0,85,48,5,33.0,удовлетворительно
67,12,58,52,81,57,54.5,хорошо
58,5,40,79,45,94,53.5,хорошо
90,30,5,63,12,49,41.5,удовлетворительно
76,10,30,25,28,34,33.833,удовлетворительно
8,86,73,18,23,70,46.333,хорошо
98,28,30,74,56,58,57.333,хорошо
11,7,9,57,22,57,27.167,удовлетворительно
33,83,66,26,13,95,52.667,хорошо
64,95,28,76,81,9,58.833,хорошо
22,71,78,60,44,49,54.0,хорошо
4,14,95,75,42,65,49.167,хорошо
61,25,76,38,35,94,54.833,хорошо
12,47,81,64,98,6,51.333,хорошо
38,75,97,82,11,74,62.833,хорошо
32,48,86,8,55,38,44.5,удовлетворительно
84,20,73,72,82,91,70.333,хорошо
62,99,21,76,40,16,52.333,хорошо
4,19,83,32,54,92,47.333,хорошо
40,84,83,14,37,40,49.667,хорошо
33,98,11,61,74,36,52.167,хорошо
58,6,78,33,95,33,50.5,хорошо
84,38,19,53,30,89,52.167,хорошо
74,65,46,8,41,42,46.0,хорошо
10,85,59,82,92,52,63.333,хорошо
36,58,28,60,73,35,48.333,хорошо
32,96,89,89,34,0,56.667,хорошо
63,91,30,73,96,31,64.0,хорошо
41,86,69,44,98,47,64.167,хорошо
30,70,30,98,53,14,49.167,хорошо
14,40,55,2,55,69,39.167,удовлетворительно
30,39,3,52,61,19,34.0,удовлетворительно
97,48,90,42,29,67,62.167,хорошо
17,22,71,76,68,83,56.167,хорошо
70,48,75,51,15,32,48.5,хорошо
9,82,28,98,78,97,65.333,хорошо
63,26,20,51,91,31,47.0,хорошо
53,9,41,85,49,27,44.0,удовлетворительно
39,54,7,99,40,88,54.5,хорошо
3,31,7,1,37,55,22.333,удовлетворительно
80,60,1,45,58,88,55.333,хорошо
81,29,99,44,20,65,56.333,хорошо
75,3,27,4,38,38,30.833,удовлетворительно
4,48,2,37,33,91,35.833,удовлетворительно
33,64,26,1,39,62,37.5,удовлетворительно
55,97,47,35,84,12,55.0,хорошо
35,77,0,14,38,39,33.833,удовлетворительно
52,7,42,11,49,61,37.0,удовлетворительно
29,1,6,10,37,87,28.333,удовлетворительно
12,30,20,26,28,0,19.333,удовлетворительно
56,5,99,71,77,96,67.333,хорошо
2,54,29,52,88,21,41.0,удовлетворительно
88,1,46,30,96,47,51.333,хорошо
59,97,71,93,63,18,66.833,хорошо
4,95,47,19,13,55,38.833,удовлетворительно
66,15,47,95,0,55,46.333,хорошо
13,41,54,67,80,23,46.333,хорошо
19,36,9,10,21,67,27.0,удовлетворительно
37,20,67,20,40,41,37.5,удовлетворительно
88,75,42,66,74,57,67.0,хорошо
46,60,47,81,42,78,59.0,хорошо
60,82,21,53,51,50,52.833,хорошо
81,43,87,32,90,69,67.0,хорошо
72,9,60,63,55,81,56.667,хорошо
94,13,32,8,62,67,46.0,хорошо
34,9,67,10,98,56,45.667,хорошо
60,70,67,39,22,92,58.333,хорошо
74,98,34,86,22,45,59.833,хорошо
21,99,31,61,70,37,53.167,хорошо
33,17,35,65,47,31,38.0,удовлетворительно
99,75,55,76,31,7,57.167,хорошо
20,76,95,19,39,7,42.667,удовлетворительно
66,72,0,27,15,66,41.0,удовлетворительно
42,49,45,41,56,64,49.5,хорошо
18,0,82,14,17,35,27.667,удовлетворительно
89,15,93,52,43,68,60.0,хорошо
53,53,4,50,31,62,42.167,удовлетворительно
86,11,73,91,8,37,51.0,хорошо
96,36,84,47,61,14,56.333,хорошо
76,64,97,75,29,34,62.5,хорошо
93,81,22,50,54,10,51.667,хорошо
42,70,65,46,54,54,55.167,хорошо
19,97,53,92,13,1,45.833,хорошо
40,12,53,59,42,99,50.833,хорошо
45,93,21,28,38,95,53.333,хорошо
24,26,68,18,84,89,51.5,хорошо
23,62,82,13,98,86,60.667,хорошо
3,85,76,85,11,56,52.667,хорошо
36,54,99,95,42,45,61.833,хорошо
32,3,86,31,41,73,44.333,удовлетворительно
5,0,71,77,35,20,34.667,удовлетворительно
12,42,99,1,54,4,35.333,удовлетворительно
48,92,79,63,1,56,56.5,хорошо
78,13,4,37,73,95,50.0,хорошо
2,12,57,95,57,6,38.167,удовлетворительно
67,41,66,92,38,40,57.333,хорошо
13,58,78,14,19,57,39.833,удовлетворительно
31,26,94,54,25,31,43.5,удовлетворительно
20,94,96,45,10,75,56.667,хорошо
6,83,28,79,41,53,48.333,хорошо
41,96,95,80,96,93,83.5,отлично
87,2,69,15,92,20,47.5,хорошо
82,68,89,38,26,2,50.833,хорошо
0,82,2,13,37,35,28.167,удовлетворительно
22,11,49,54,99,42,46.167,хорошо
80,83,6,55,26,99,58.167,хорошо
28,57,1,85,84,55,51.667,хорошо
60,38,95,34,4,50,46.833,хорошо
51,3,8,39,46,40,31.167,удовлетворительно
62,92,77,12,92,10,57.5,хорошо
13,58,8,30,3,95,34.5,удовлетворительно
92,10,4,72,82,0,43.333,удовлетворительно
40,95,3,47,41,57,47.167,хорошо
30,51,57,22,76,43,46.5,хорошо
6,50,22,41,97,30,41.0,удовлетворительно
15,77,84,42,42,4,44.0,удовлетворительно
19,47,4,24,92,30,36.0,удовлетворительно
72,19,12,84,82,24,48.833,хорошо
53,12,17,16,55,59,35.333,удовлетворительно
27,23,99,62,83,67,60.167,хорошо
40,82,23,20,7,35,34.5,удовлетворительно
56,78,65,35,23,41,49.667,хорошо
79,83,76,6,64,58,61.0,хорошо
77,58,6,16,60,58,45.833,хорошо
14,80,85,58,63,22,53.667,хорошо
26,71,75,79,14,44,51.5,хорошо
31,17,57,68,69,50,48.667,хорошо
82,52,41,83,47,12,52.833,хорошо
11,75,36,69,96,89,62.667,хорошо
26,35,80,58,5,16,36.667,удовлетворительно
46,14,98,32,80,71,56.833,хорошо
77,41,24,23,68,27,43.333,удовлетворительно
87,60,74,64,77,18,63.333,хорошо
31,77,94,88,4,68,60.333,хорошо
35,68,71,42,74,16,51.0,хорошо
49,55,93,25,65,95,63.667,хорошо
73,54,33,34,74,53,53.5,хорошо
94,12,54,28,98,8,49.0,хорошо
4,87,97,94,51,96,71.5,хорошо
17,72,64,95,71,54,62.167,хорошо
85,5,7,75,9,78,43.167,удовлетворительно
19,27,31,30,64,82,42.167,удовлетворительно
35,48,10,14,44,19,28.333,удовлетворительно
24,68,52,99,48,73,60.667,хорошо
96,78,1,41,63,13,48.667,хорошо
99,54,65,34,87,21,60.0,хорошо
6,43,17,26,8,20,20.0,удовлетворительно
44,91,44,28,84,38,54.833,хорошо
46,68,89,21,82,53,59.833,хорошо
32,92,9,94,40,91,59.667,хорошо
65,0,94,28,28,88,50.5,хорошо
48,76,95,92,57,1,61.5,хорошо
26,47,86,49,90,87,64.167,хорошо
82,29,28,70,95,70,62.333,хорошо
90,63,75,40,20,12,50.0,хорошо
12,84,33,94,22,17,43.667,удовлетворительно
57,37,22,64,31,87,49.667,хорошо
84,24,28,94,98,66,65.667,хорошо
86,99,51,11,22,41,51.667,хорошо
1,9,82,26,5,65,31.333,удовлетворительно
59,60,94,3,18,24,43.0,удовлетворительно
91,78,47,68,61,75,70.0,хорошо
94,5,88,94,23,50,59.0,хорошо
3,44,88,76,63,7,46.833,хорошо
54,36,67,96,99,2,59.0,хорошо
73,22,2,0,9,13,19.833,удовлетворительно
31,64,7,66,31,37,39.333,удовлетворительно
40,97,9,98,88,43,62.5,хорошо
26,36,72,13,61,11,36.5,удовлетворительно
96,69,39,58,47,21,55.0,хорошо
55,1,71,22,23,79,41.833,удовлетворительно
25,66,36,79,66,62,55.667,хорошо
63,23,38,42,74,18,43.0,удовлетворительно
38,19,35,91,14,36,38.833,удовлетворительно
59,83,51,71,77,23,60.667,хорошо
63,2,84,82,89,55,62.5,хорошо
10,66,9,17,60,59,36.833,удовлетворительно
91,37,74,19,52,77,58.333,хорошо
11,90,44,4,51,33,38.833,удовлетворительно
72,82,55,28,57,94,64.667,хорошо
67,12,18,93,40,71,50.167,хорошо
23,53,35,13,75,73,45.333,хорошо
5,6,94,11,9,66,31.833,удовлетворительно
4,28,63,21,53,47,36.0,удовлетворительно
20,27,51,60,56,39,42.167,удовлетворительно
58,7,75,79,59,71,58.167,хорошо
4,9,42,45,75,89,44.0,удовлетворительно
36,35,5,58,61,51,41.0,удовлетворительно
18,61,49,92,20,79,53.167,хорошо
50,42,8,92,36,38,44.333,удовлетворительно
92,74,57,37,35,57,58.667,хорошо
37,79,54,58,33,41,50.333,хорошо
97,90,60,39,60,18,60.667,хорошо
25,89,0,71,68,79,55.333,хорошо
6,38,15,63,79,28,38.167,удовлетворительно
32,91,24,80,9,38,45.667,хорошо
28,72,63,31,60,96,58.333,хорошо
83,64,40,92,83,88,75.0,отлично
68,13,27,80,55,75,53.0,хорошо
32,93,1,63,1,33,37.167,удовлетворительно
85,64,98,56,48,88,73.167,хорошо
74,13,53,32,9,53,39.0,удовлетворительно
24,23,31,95,70,80,53.833,хорошо
93,13,72,85,0,86,58.167,хорошо
66,17,36,15,35,15,30.667,удовлетворительно
30,30,91,85,33,92,60.167,хорошо
24,47,77,94,83,39,60.667,хорошо
3,26,25,78,53,95,46.667,хорошо
30,99,73,37,42,7,48.0,хорошо
30,22,11,64,78,43,41.333,удовлетворительно
89,98,91,6,65,18,61.167,хорошо
3,20,5,15,99,43,30.833,удовлетворительно
85,59,37,55,3,70,51.5,хорошо
71,69,37,96,3,10,47.667,хорошо
78,32,55,82,5,17,44.833,удовлетворительно
3,39,18,46,4,5,19.167,удовлетворительно
84,11,61,44,71,31,50.333,хорошо
61,1,30,55,60,80,47.833,хорошо
15,88,40,58,22,80,50.5,хорошо
78,25,16,77,26,80,50.333,хорошо
39,19,31,41,97,64,48.5,хорошо
51,29,79,8,92,15,45.667,хорошо
13,38,24,96,99,33,50.5,хорошо
27,52,32,97,58,45,51.833,хорошо
63,48,43,28,29,56,44.5,удовлетворительно
39,67,36,22,33,40,39.5,удовлетворительно
43,64,46,45,65,0,43.833,удовлетворительно
1,84,62,14,12,0,28.833,удовлетворительно
53,48,86,74,54,1,52.667,хорошо
40,28,66,42,75,90,56.833,хорошо
50,86,85,96,96,22,72.5,хорошо
62,22,47,23,15,4,28.833,удовлетворительно
58,86,57,10,86,90,64.5,хорошо
49,68,69,32,23,14,42.5,удовлетворительно
26,75,40,53,10,30,39.0,удовлетворительно
44,97,5,73,68,62,58.167,хорошо
19,79,80,28,34,33,45.5,хорошо
41,17,85,68,24,11,41.0,удовлетворительно
15,44,19,36,44,78,39.333,удовлетворительно
95,2,13,56,12,86,44.0,удовлетворительно
90,64,73,20,12,9,44.667,удовлетворительно
96,61,89,17,87,84,72.333,хорошо
29,44,29,58,63,0,37.167,удовлетворительно
52,38,19,65,88,4,44.333,удовлетворительно
33,24,8,88,52,18,37.167,удовлетворительно
5,50,71,85,22,45,46.333,хорошо
16,80,9,95,82,73,59.167,хорошо
10,77,58,89,81,62,62.833,хорошо
21,76,42,85,66,91,63.5,хорошо
78,10,7,9,79,75,43.0,удовлетворительно
19,92,66,54,89,32,58.667,хорошо
33,84,73,1,90,98,63.167,хорошо
96,46,73,12,43,34,50.667,хорошо
22,42,19,54,55,5,32.833,удовлетворительно
70,17,11,44,45,9,32.667,удовлетворительно
50,65,57,16,85,23,49.333,хорошо
64,8,8,10,99,17,34.333,удовлетворительно
64,89,51,94,38,58,65.667,хорошо
85,97,60,42,69,30,63.833,хорошо
80,21,33,39,87,74,55.667,хорошо
21,89,68,75,53,76,63.667,хорошо
15,80,9,54,81,85,54.0,хорошо
25,71,82,93,5,84,60.0,хорошо
92,85,79,76,37,34,67.167,хорошо
37,89,65,99,19,36,57.5,хорошо
35,0,37,58,88,28,41.0,удовлетворительно
98,16,42,25,36,35,42.0,удовлетворительно
45,91,9,73,61,25,50.667,хорошо
21,95,18,43,19,58,42.333,удовлетворительно
44,38,36,14,35,93,43.333,удовлетворительно
35,67,72,35,89,58,59.333,хорошо
59,96,12,20,29,36,42.0,удовлетворительно
